[     776ms] [ERROR] %o

%s Error: Maximum update depth exceeded. This can happen when a component repeatedly calls setState inside componentWillUpdate or componentDidUpdate. React limits the number of nested updates to prevent infinite loops.
    at getRootForUpdatedFiber (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:2997:171)
    at commitPassiveUnmountOnFiber (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:8910:610)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:8887:106)
    at commitPassiveUnmountOnFiber (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:8913:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:8887:106)
    at commitPassiveUnmountOnFiber (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:8895:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:8887:106)
    at commitPassiveUnmountOnFiber (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:8895:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:8887:106)
    at commitPassiveUnmountOnFiber (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:8913:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:8887:106)
    at commitPassiveUnmountOnFiber (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:8913:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:8887:106)
    at commitPassiveUnmountOnFiber (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:8913:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:8887:106)
    at commitPassiveUnmountOnFiber (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:8895:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:8887:106)
    at commitPassiveUnmountOnFiber (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:8913:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:8887:106)
    at commitPassiveUnmountOnFiber (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:8913:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:8887:106)
    at commitPassiveUnmountOnFiber (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:8895:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:8887:106)
    at commitPassiveUnmountOnFiber (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:8913:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:8887:106)
    at commitPassiveUnmountOnFiber (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:8895:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:8887:106)
    at commitPassiveUnmountOnFiber (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:8895:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:8887:106)
    at commitPassiveUnmountOnFiber (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:8895:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:8887:106)
    at commitPassiveUnmountOnFiber (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:8895:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:8887:106)
    at commitPassiveUnmountOnFiber (http://localhost:8787/_next/static/chunks/89394_next_dist_compiled_react-dom_f5c5b465._.js:8913:17) The above error occurred in the <MergePdfTool> component. It was handled by the <ErrorBoundaryHandler> error boundary. @ http://localhost:8787/_next/static/chunks/89394_next_dist_client_9f9c059d._.js:1342
